<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SDA.c" value="DP8051_C_FILE;SDA" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SDA.h" value="NONE;SDA" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SDA_aliases.h" value="NONE;SDA" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SCL.c" value="DP8051_C_FILE;SCL" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SCL.h" value="NONE;SCL" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SCL_aliases.h" value="NONE;SCL" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\RST_1.c" value="DP8051_C_FILE;RST_1" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\RST_1.h" value="NONE;RST_1" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\RST_1_aliases.h" value="NONE;RST_1" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C.c" value="DP8051_C_FILE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C.h" value="NONE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_BOOT.c" value="DP8051_C_FILE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_INT.c" value="DP8051_C_FILE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_PM.c" value="DP8051_C_FILE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_SLAVE.c" value="DP8051_C_FILE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_MASTER.c" value="DP8051_C_FILE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\HMC5883L_I2C_PVT.h" value="NONE;HMC5883L_I2C" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\MISO.c" value="DP8051_C_FILE;MISO" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\MOSI.c" value="DP8051_C_FILE;MOSI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SCLK.c" value="DP8051_C_FILE;SCLK" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI.c" value="DP8051_C_FILE;LIS331HH_SPI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI.h" value="NONE;LIS331HH_SPI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI_PM.c" value="DP8051_C_FILE;LIS331HH_SPI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI_INT.c" value="DP8051_C_FILE;LIS331HH_SPI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\LIS331HH_SPI_PVT.h" value="NONE;LIS331HH_SPI" />
  <file name="C:\Users\Milo\Documents\PSoC Creator\DPI_Desktop_Tester\DPI_Desktop_Tester.cydsn\codegentemp\CS.c" value="DP8051_C_FILE;CS" />
